"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-11"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-11"
"config.yaml" "19f0ae92f85aa7dd2ab271c7e5548b44" "site/built/config.yaml" "2026-07-11"
"index.md" "4148b7ed138687c7576a3a37bc201683" "site/built/index.md" "2026-07-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-07-11"
"episodes/01-introduction.md" "6af3554297d2907d2250e86e9d0bc5a6" "site/built/01-introduction.md" "2026-07-11"
"episodes/02-podio.md" "e234434ef32bed11537af16beb6104a3" "site/built/02-podio.md" "2026-07-11"
"episodes/03-track-cluster.md" "85e233eaa0d79ce1495e84e7cf7f3961" "site/built/03-track-cluster.md" "2026-07-11"
"episodes/04-truth-reco.md" "3201eafec859d181b505c66e325cacff" "site/built/04-truth-reco.md" "2026-07-11"
"instructors/instructor-notes.md" "5680921a3d011816094fa64f56590a2a" "site/built/instructor-notes.md" "2026-07-11"
"learners/setup.md" "5b399268f99b860b05db78428eaf58d9" "site/built/setup.md" "2026-07-11"
"learners/full-example-script.md" "ae496b5a4929348d7694a3eedcef7262" "site/built/full-example-script.md" "2026-07-11"
"learners/t-tree-reader.md" "707038ef26cf5331c84c6fe1efd4c0fe" "site/built/t-tree-reader.md" "2026-07-11"
"learners/r-data-frame.md" "67f45e3b01392b505a8e3cb2ccff27aa" "site/built/r-data-frame.md" "2026-07-11"
"learners/reference.md" "a66ad364f2828b576cbcc03af52ede70" "site/built/reference.md" "2026-07-11"
"profiles/learner-profiles.md" "5ec5ddc236d58f9ed892a2a9fdc21233" "site/built/learner-profiles.md" "2026-07-11"
